/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : 2.47
 -- forward : -9.72
 -- right : 0.56
 -- left : -9.78

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : -3.83
 -- forward : 0.87
 -- right : 1.70
 -- left : 0.45

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : -8.41
 -- right : 1.11
 -- left : -7.77

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- None : 2.53
 -- forward : -10.21
 -- right : 0.84
 -- left : -10.14

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- None : -4.47
 -- forward : 1.28
 -- right : 0.95
 -- left : 1.43

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- None : 1.90
 -- forward : -6.33
 -- right : 0.00
 -- left : -6.37

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- None : -4.46
 -- forward : 2.44
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- None : 2.28
 -- forward : -5.57
 -- right : 0.12
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 1.10
 -- right : 1.61
 -- left : 0.84

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : 1.69
 -- forward : -9.37
 -- right : 1.07
 -- left : -10.43

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.82
 -- right : 1.95
 -- left : -0.17

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- None : 2.23
 -- forward : -9.26
 -- right : -0.05
 -- left : -38.61

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : -4.81
 -- forward : 0.39
 -- right : 0.67
 -- left : 2.53

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -12.27

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- None : -4.96
 -- forward : 0.19
 -- right : 1.05
 -- left : 2.39

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- None : 0.00
 -- forward : -39.74
 -- right : 1.56
 -- left : -39.84

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- None : 0.63
 -- forward : -40.42
 -- right : 1.98
 -- left : -33.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- None : 2.21
 -- forward : -10.82
 -- right : 0.62
 -- left : -10.03

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- None : 1.72
 -- forward : -9.71
 -- right : 0.90
 -- left : -9.96

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- None : 2.00
 -- forward : -34.14
 -- right : 1.31
 -- left : -39.51

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : -8.56
 -- right : 2.14
 -- left : -10.43

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- None : -2.77
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.68

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : -3.66
 -- forward : 0.95
 -- right : 0.06
 -- left : -16.92

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- None : -3.05
 -- forward : 0.00
 -- right : 2.24
 -- left : -16.88

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- None : 1.30
 -- forward : -39.92
 -- right : 0.79
 -- left : -36.91

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- None : 1.90
 -- forward : -9.29
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- None : -4.66
 -- forward : 0.54
 -- right : 0.76
 -- left : 2.16

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : 0.96
 -- forward : -9.54
 -- right : 0.00
 -- left : -10.08

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : 1.71
 -- forward : -39.20
 -- right : -20.18
 -- left : -39.85

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- None : 2.11
 -- forward : -39.52
 -- right : 0.40
 -- left : -40.29

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- None : -4.22
 -- forward : 1.19
 -- right : 0.14
 -- left : -16.29

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.93
 -- left : -12.26

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- None : -2.60
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -24.52

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- None : -5.08
 -- forward : 0.86
 -- right : 0.65
 -- left : -12.01

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : -4.65
 -- forward : 0.54
 -- right : 1.13
 -- left : 1.42

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- None : -4.46
 -- forward : 0.00
 -- right : 2.50
 -- left : -16.37

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : -9.77
 -- right : 0.45
 -- left : -38.96

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- None : 1.14
 -- forward : -24.27
 -- right : -11.88
 -- left : -23.96

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.17
 -- right : 1.15
 -- left : -12.02

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- None : -3.01
 -- forward : 1.48
 -- right : 0.00
 -- left : -11.66

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- None : -3.67
 -- forward : 0.00
 -- right : 1.26
 -- left : -16.77

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : -7.96

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- None : 1.89
 -- forward : -10.33
 -- right : 0.65
 -- left : -10.75

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- None : 0.62
 -- forward : -24.28
 -- right : -11.69
 -- left : -24.47

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- None : 2.26
 -- forward : -8.24
 -- right : 0.71
 -- left : -33.99

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- None : -4.77
 -- forward : 2.10
 -- right : 0.97
 -- left : 0.88

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.67
 -- right : 1.11
 -- left : -12.33

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- None : 1.68
 -- forward : -10.38
 -- right : 1.01
 -- left : -9.95

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- None : 1.54
 -- forward : -9.66
 -- right : 0.54
 -- left : -9.96

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- None : 2.30
 -- forward : -37.08
 -- right : -11.95
 -- left : -24.49

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- None : 1.28
 -- forward : -7.68
 -- right : 1.03
 -- left : -10.17

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : -4.80
 -- forward : 1.22
 -- right : 0.85
 -- left : -19.48

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- None : 0.56
 -- forward : 0.00
 -- right : 1.68
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- None : 0.00
 -- forward : 0.37
 -- right : 1.39
 -- left : -15.98

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- None : -3.04
 -- forward : 0.00
 -- right : 0.02
 -- left : -12.57

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- None : 2.04
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- None : -5.23
 -- forward : 1.54
 -- right : 1.33
 -- left : 1.05

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- None : -3.90
 -- forward : 2.18
 -- right : 0.38
 -- left : 0.72

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- None : -3.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- None : -3.39
 -- forward : 2.32
 -- right : 0.00
 -- left : -12.11

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- None : 0.88
 -- forward : -5.97
 -- right : 0.00
 -- left : -5.88

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- None : -4.84
 -- forward : 0.41
 -- right : 0.59
 -- left : 2.65

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- None : -4.34
 -- forward : 0.28
 -- right : 0.00
 -- left : -18.43

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : -5.34
 -- forward : 0.66
 -- right : 2.31
 -- left : -20.05

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- None : -2.61
 -- forward : 0.00
 -- right : 2.00
 -- left : -17.07

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : 2.01
 -- forward : -9.78
 -- right : 0.64
 -- left : -10.58

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- None : 1.55
 -- forward : -6.23
 -- right : 0.00
 -- left : -6.14

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- None : -3.51
 -- forward : 0.00
